gid,name,latitude_degrees,longitude_degrees,elevation_m,maitre
56,Mayres,-23.54986939884065,46.641112420518866,119.81893954358637,5
57,Bourg-Saint-Andéol,-23.54868857043237,46.64207383701945,177.42267578390684,5
58,Ancy-le-Libre,-23.54810266105212,46.63240169119329,78.62109321885865,5
59,Trocy-en-Multien,19.42656450302424,99.14181495277585,79.27621675877026,6
60,Saint-Sauveur,19.425254438556376,99.14446336825499,268.0470018363257,6
61,Pont-de-Ruan,19.421129590413326,99.14071726707895,214.82709085727006,6
62,Obies,19.423831976512194,99.14134685413275,196.59486759747,6
63,Pralong,19.429497373765372,99.14305390296951,121.59375254031568,6
64,Saint-Aubin-sur-Quillebeuf,19.43255019360009,99.14294097441596,169.8573695827866,6
65,Magoar,19.429488488321642,99.1445945668253,332.1119933050887,6
66,Moulédous,19.425487677221152,99.1398733429762,349.6030223511535,6
67,Saint-Léger,19.42744409744077,99.14497202600603,301.60644041164244,6
68,Colombier,39.913197497899496,116.39887646986311,192.3254493714242,7
69,Malicorne,39.90960711112529,116.39840252633053,259.48718002882913,7
70,Landrichamps,39.9062723307942,116.39663043581888,216.62899389295436,7
71,Saint-Sébastien,39.90233413646415,116.39407278224976,248.1289607930347,7
72,Maisonnais,39.91257331699196,116.3971809708299,147.1619171115515,7
73,Voisins-le-Bretonneux,39.906038143849806,116.39488007763927,92.65401160015472,7
74,Monceaux-le-Comte,39.90515261546452,116.40453608421868,151.54169161960723,7
75,Armes,39.90314048658001,116.39780263179073,125.44131856231306,7
76,Échevannes,39.9084755769825,116.39289211247016,188.70317335855282,7
77,Labastide,39.90440308712464,116.39947115414394,262.1932457635739,7
78,Ramecourt,19.07424805629111,72.87783404584329,263.1436807098562,8
79,Chevannes,19.07375097562161,72.87881562343762,354.1236871730714,8
80,Manheulles,19.072143258734272,72.88355396692567,429.38254558728204,8
81,Lambesc,19.076604543104878,72.87961593747322,136.977852294904,8
82,Halling-lès-Boulay,19.07334716118616,72.87683506062724,65.57936402017022,8
83,Saint-Julien-Vocance,19.076011223862363,72.87832742015918,296.485490923892,8
84,Saint-Benoît-d'Hébertot,19.075742022196323,72.87740068584262,245.21154173236988,8
85,Finestret,40.720897747519835,74.00258983105087,526.8081265541443,9
86,Pacy-sur-Eure,40.71968141863435,73.99909663510887,191.27940781451704,9
87,Asnières-sous-Bois,34.67496005804745,135.55375562741176,167.89476619976102,10
88,Ham,34.6751161577975,135.55145437189404,219.2346005390369,10
89,Montaut-les-Créneaux,34.67554475314346,135.5514292177328,239.95234582380408,10
90,Saint-Germain-de-Lusignan,34.679734638558344,135.54894794733065,50.59233078650472,10
91,Chenereilles,34.6724119587444,135.55092149229966,80.75259427567642,10
92,Chenecey-Buillon,34.675954709658946,135.55584588229132,121.49859176660573,10
93,Remaugies,34.677978015212325,135.54838391439563,153.45044257118715,10
94,Lespouey,29.56272845045684,106.55808395206368,118.42844254060506,11
95,Saint-Glen,29.56296994026221,106.55766344067668,145.3420843842458,11
96,Villainville,29.563844625703787,106.55319517305506,180.82216847053687,11
97,Montboucher-sur-Jabron,29.565148675268837,106.54964489717588,-5.539535681498187,11
98,Chambon-sur-Lac,29.566403250796725,106.54862427151946,246.88698319783123,11
99,Perrusse,29.563623860398213,106.55672846700273,70.31268478560769,11
